
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
ok_start                                  3.63
ok_mode                                      0
xok._030_                                 3.63
xok.eng3                           9.91102e-09
vdd_gate                                  3.63
xok._031_                                 3.63
xok._032_                                 3.63
xok.ph_2                           9.91102e-09
xok._033_                                 3.63
xok.ph_0                           9.91102e-09
xok._034_                                 3.63
xok.ph_1                           9.91102e-09
xok._035_                                 3.63
xok.ph_3                           9.91102e-09
xok._036_                                 3.63
xok.eng4                           9.91102e-09
xok._037_                                 3.63
xok.eng5                           9.91102e-09
xok._038_                                 3.63
xok.eng6                           9.91102e-09
xok._039_                                 3.63
xok.eng7                           9.91102e-09
xok._040_                                 3.63
xok.eng8                           9.91102e-09
xok._041_                                 3.63
xok.eng9                           9.91102e-09
xok._042_                                 3.63
xok.eng2                           9.91102e-09
xok._043_                                 3.63
xok.ph_12                          9.91102e-09
xok._044_                                 3.63
xok.eng1                           9.91102e-09
xok._045_                                 3.63
xok.ph_13                          9.91102e-09
xok._046_                                 3.63
xok.ph_11                          9.91102e-09
xok._047_                                 3.63
xok.ph_10                          9.91102e-09
xok._048_                                 3.63
xok.ph_9                           9.91102e-09
xok._049_                                 3.63
xok.ph_8                           9.91102e-09
xok._050_                                 3.63
xok.ph_7                           9.91102e-09
xok._051_                                 3.63
xok.ph_6                           9.91102e-09
xok._052_                                 3.63
xok.ph_5                           9.91102e-09
xok._053_                                 3.63
xok.ph_4                           9.91102e-09
xok._054_                                 3.63
xok.ph_14                          9.91102e-09
ok_sel_lo_n_4p                     7.30034e-09
xok.q3                                    3.63
xok.x_090_.net_0                          3.63
ok_sel_hi_n_4n                     5.93734e-09
xok.x_091_.net_1                          3.63
xok.x_091_.net_0                          3.63
xok.x_092_.net_1                   2.95675e-08
xok.x_092_.net_0                   5.91349e-08
ok_samp_tp_n                       8.87024e-08
xok.x_093_.z_neg                          3.63
ok_sel_in_n                        9.91102e-09
xok.x_093_.net_0                          3.63
xok.x_093_.net_1                          3.63
xok.x_093_.net_2                          3.63
ok_rel_n_4p                               3.63
xok.x_094_.net_0                          3.63
xok.x_095_.net_0                   1.03317e-06
ok_rel_n_4n                               3.63
xok.x_095_.net_1                          3.63
xok.x_096_.net_0                   2.71532e-13
xok.x_096_.z_neg                          3.63
ok_sel_hi_n_4p                     9.97321e-09
xok.x_097_.net_0                       2.64088
xok.q4                                    3.63
xok.x_097_.z_neg                          3.63
ok_sel_hi_n_8p                     9.97321e-09
xok.x_098_.net_0                   1.57982e-05
xok.x_098_.z_neg                          3.63
ok_sel_lo_n_8n                     9.97321e-09
ok_sel_lo_n_8p                     7.30034e-09
xok.x_099_.net_0                          3.63
ok_sel_hi_n_8n                     5.93734e-09
xok.x_100_.net_1                          3.63
xok.x_100_.net_0                          3.63
ok_rel_n_8p                               3.63
xok.x_101_.net_0                          3.63
xok.x_102_.net_0                   1.03317e-06
ok_rel_n_8n                               3.63
xok.x_102_.net_1                          3.63
xok.x_103_.net_0                       2.64088
xok.q5                                    3.63
xok.x_103_.z_neg                          3.63
ok_sel_hi_n_16p                    9.97321e-09
xok.x_104_.net_0                   1.57982e-05
xok.x_104_.z_neg                          3.63
ok_sel_lo_n_16n                    9.97321e-09
ok_sel_lo_n_16p                    7.30034e-09
xok.x_105_.net_0                          3.63
ok_sel_hi_n_16n                    5.93734e-09
xok.x_106_.net_1                          3.63
xok.x_106_.net_0                          3.63
ok_rel_n_16p                              3.63
xok.x_107_.net_0                          3.63
xok.x_108_.net_0                   1.03317e-06
ok_rel_n_16n                              3.63
xok.x_108_.net_1                          3.63
xok.x_109_.net_0                       2.64088
xok.q6                                    3.63
xok.x_109_.z_neg                          3.63
ok_sel_hi_n_32p                    9.97321e-09
xok.x_110_.net_0                   1.57982e-05
xok.x_110_.z_neg                          3.63
ok_sel_lo_n_32n                    9.97321e-09
ok_sel_lo_n_32p                    7.30034e-09
xok.x_111_.net_0                          3.63
ok_sel_hi_n_32n                    5.93734e-09
xok.x_112_.net_1                          3.63
xok.x_112_.net_0                          3.63
ok_rel_n_32p                              3.63
xok.x_113_.net_0                          3.63
xok.x_114_.net_0                   1.03317e-06
ok_rel_n_32n                              3.63
