
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ ss_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddd                                      3.63
vddt                                      3.63
vddc                                      3.63
vrefn                                     3.63
vcmn                                     1.815
onh                                       3.63
onl                                          0
cmpstrobe                                    0
smptp                                     3.63
smpbp                                     3.63
nrel                                         0
nrel256                                      0
hi256                                        0
lo256                                        0
brel                                      3.63
a0_srcp                                 0.1815
a0_pinp                                 0.1815
xa0tswp.gp                         3.59154e-09
a0_topp                                  1.815
xa0arrp.x256.bp                         0.1815
xa0arrp.x256.gp_in                 3.59154e-09
xa0arrp.x256.gp_rel                       3.63
xa0arrp.x256.gp_hi                        3.63
xa0arrp.x256.gp_lo                        3.63
xa0arrp.x128.bp                         0.1815
xa0arrp.x128.gp_in                 3.59154e-09
xa0arrp.x128.gp_rel                       3.63
xa0arrp.x128.gp_hi                        3.63
xa0arrp.x128.gp_lo                        3.63
xa0arrp.x64.bp                          0.1815
xa0arrp.x64.gp_in                  3.59154e-09
xa0arrp.x64.gp_rel                        3.63
xa0arrp.x64.gp_hi                         3.63
xa0arrp.x64.gp_lo                         3.63
xa0arrp.x32.bp                          0.1815
xa0arrp.x32.gp_in                  3.59154e-09
xa0arrp.x32.gp_rel                        3.63
xa0arrp.x32.gp_hi                         3.63
xa0arrp.x32.gp_lo                         3.63
xa0arrp.x16.bp                          0.1815
xa0arrp.x16.gp_in                  3.59154e-09
xa0arrp.x16.gp_rel                        3.63
xa0arrp.x16.gp_hi                         3.63
xa0arrp.x16.gp_lo                         3.63
xa0arrp.x8.bp                           0.1815
xa0arrp.x8.gp_in                   3.59154e-09
xa0arrp.x8.gp_rel                         3.63
xa0arrp.x8.gp_hi                          3.63
xa0arrp.x8.gp_lo                          3.63
xa0arrp.x4.bp                           0.1815
xa0arrp.x4.gp_in                   3.59154e-09
xa0arrp.x4.gp_rel                         3.63
xa0arrp.x4.gp_hi                          3.63
xa0arrp.x4.gp_lo                          3.63
xa0arrp.x2.bp                           0.1815
xa0arrp.x2.gp_in                   3.59154e-09
xa0arrp.x2.gp_rel                         3.63
xa0arrp.x2.gp_hi                          3.63
xa0arrp.x2.gp_lo                          3.63
xa0arrp.x1.bp                           0.1815
xa0arrp.x1.gp_in                   3.59154e-09
xa0arrp.x1.gp_rel                         3.63
xa0arrp.x1.gp_hi                          3.63
xa0arrp.x1.gp_lo                          3.63
a0_srcn                                 3.4485
a0_pinn                                 3.4485
xa0tswn.gp                         3.59154e-09
a0_topn                                  1.815
xa0arrn.x256.bp                         3.4485
xa0arrn.x256.gp_in                 3.59154e-09
xa0arrn.x256.gp_rel                       3.63
xa0arrn.x256.gp_hi                        3.63
xa0arrn.x256.gp_lo                        3.63
xa0arrn.x128.bp                         3.4485
xa0arrn.x128.gp_in                 3.59154e-09
xa0arrn.x128.gp_rel                       3.63
xa0arrn.x128.gp_hi                        3.63
xa0arrn.x128.gp_lo                        3.63
xa0arrn.x64.bp                          3.4485
