
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
cmpclk                                       0
cmpclkb                                   2.97
vddt                                      2.97
vddd                                      2.97
vddc                                      2.97
vrefs                                     2.97
vrefn                                     2.97
vcmn                                     1.485
se_vinp                             0.00362549
se_vinn                                  1.485
se_start                                     0
se_mode                                      0
se_cmp                                 1.21864
se_samp_tp_n                                 0
se_sel_in_n                                  0
se_drdy                                   2.97
se_c9                                        0
se_c8                                        0
se_c7                                        0
se_c6                                        0
se_c5                                        0
se_c4                                        0
se_c3                                        0
se_c2                                        0
se_c1                                        0
se_c0                                        0
se_rel_n_256p                             2.97
se_sel_hi_n_256p                             0
se_sel_lo_n_256p                             0
se_rel_n_128p                             2.97
se_sel_hi_n_128p                             0
se_sel_lo_n_128p                             0
se_rel_n_64p                              2.97
se_sel_hi_n_64p                              0
se_sel_lo_n_64p                              0
se_rel_n_32p                              2.97
se_sel_hi_n_32p                              0
se_sel_lo_n_32p                              0
se_rel_n_16p                              2.97
se_sel_hi_n_16p                              0
se_sel_lo_n_16p                              0
se_rel_n_8p                               2.97
se_sel_hi_n_8p                               0
se_sel_lo_n_8p                               0
se_rel_n_4p                               2.97
se_sel_hi_n_4p                               0
se_sel_lo_n_4p                               0
se_rel_n_2p                               2.97
se_sel_hi_n_2p                               0
se_sel_lo_n_2p                               0
se_rel_n_1p                               2.97
se_sel_hi_n_1p                               0
se_sel_lo_n_1p                               0
se_rel_n_256n                             2.97
se_sel_hi_n_256n                             0
se_sel_lo_n_256n                             0
se_rel_n_128n                             2.97
se_sel_hi_n_128n                             0
se_sel_lo_n_128n                             0
se_rel_n_64n                              2.97
se_sel_hi_n_64n                              0
se_sel_lo_n_64n                              0
se_rel_n_32n                              2.97
se_sel_hi_n_32n                              0
se_sel_lo_n_32n                              0
se_rel_n_16n                              2.97
se_sel_hi_n_16n                              0
se_sel_lo_n_16n                              0
se_rel_n_8n                               2.97
se_sel_hi_n_8n                               0
se_sel_lo_n_8n                               0
se_rel_n_4n                               2.97
se_sel_hi_n_4n                               0
se_sel_lo_n_4n                               0
se_rel_n_2n                               2.97
se_sel_hi_n_2n                               0
se_sel_lo_n_2n                               0
se_rel_n_1n                               2.97
se_sel_hi_n_1n                               0
se_sel_lo_n_1n                               0
se_pinp                              0.0036255
se_pinn                                  1.485
xdut.\$5__t0                              2.97
xdut.sel_in__t0                              0
xdut.vss__t0                       1.68829e-10
xdut.vss__t110                     1.29852e-10
xdut.\$7__t2                       1.62708e-09
xdut.rel_256_p__t2                        2.97
xdut.vss__t46                      1.43793e-10
xdut.vss__t111                     7.51473e-20
xdut.\$9__t2                              2.97
xdut.hi_256_p__t2                            0
xdut.vss__t45                      1.64155e-10
xdut.vss__t112                     1.26257e-10
xdut.\$11__t2                             2.97
xdut.lo_256_p__t2                            0
xdut.vss__t44                      1.61818e-10
xdut.vss__t113                      1.2446e-10
xdut.vinp__t0                        0.0036255
xdut.sel_in__t1                              0
xdut.\$12__t0                            1.485
xdut.vss__t184                     6.04351e-11
xdut.vcm__t27                            1.485
xdut.rel_256_p__t1                        2.97
xdut.\$12__t262                          1.485
xdut.vss__t185                     1.18839e-10
xdut.vref__t21                            2.97
xdut.hi_256_p__t1                            0
xdut.\$12__t261                          1.485
xdut.vss__t186                     1.75676e-10
xdut.vss__t24                      1.25793e-09
xdut.lo_256_p__t1                            0
xdut.\$12__t263                          1.485
xdut.vss__t187                     5.76961e-11
xdut.\$17__t2                             2.97
xdut.sel_in__t50                             0
xdut.vss__t94                      1.30499e-10
xdut.vss__t114                     1.00371e-10
xdut.\$19__t2                      1.59399e-09
xdut.rel_128_p__t2                        2.97
xdut.vss__t109                     1.10695e-10
xdut.vss__t115                     5.56876e-20
xdut.\$21__t2                             2.97
xdut.hi_128_p__t2                            0
xdut.vss__t96                      1.25839e-10
xdut.vss__t116                     9.67872e-11
xdut.\$23__t2                             2.97
xdut.lo_128_p__t2                            0
xdut.vss__t99                      1.23511e-10
xdut.vss__t117                     9.49962e-11
xdut.vinp__t12                       0.0036255
xdut.sel_in__t25                             0
xdut.\$24__t132                          1.485
xdut.vss__t188                     4.58782e-11
