
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
cmpclk                                       0
cmpclkb                                   3.63
vddt                                      3.63
vddd                                      3.63
vddc                                      3.63
vrefs                                     3.63
vrefn                                     3.63
vcmn                                     1.815
se_vinp                             0.00443115
se_vinn                                  1.815
se_start                                     0
se_mode                                      0
se_cmp                                    3.63
se_samp_tp_n                                 0
se_sel_in_n                                  0
se_drdy                                   3.63
se_c9                                        0
se_c8                                        0
se_c7                                        0
se_c6                                        0
se_c5                                        0
se_c4                                        0
se_c3                                        0
se_c2                                        0
se_c1                                        0
se_c0                                        0
se_rel_n_256p                             3.63
se_sel_hi_n_256p                             0
se_sel_lo_n_256p                             0
se_rel_n_128p                             3.63
se_sel_hi_n_128p                             0
se_sel_lo_n_128p                             0
se_rel_n_64p                              3.63
se_sel_hi_n_64p                              0
se_sel_lo_n_64p                              0
se_rel_n_32p                              3.63
se_sel_hi_n_32p                              0
se_sel_lo_n_32p                              0
se_rel_n_16p                              3.63
se_sel_hi_n_16p                              0
se_sel_lo_n_16p                              0
se_rel_n_8p                               3.63
se_sel_hi_n_8p                               0
se_sel_lo_n_8p                               0
se_rel_n_4p                               3.63
se_sel_hi_n_4p                               0
se_sel_lo_n_4p                               0
se_rel_n_2p                               3.63
se_sel_hi_n_2p                               0
se_sel_lo_n_2p                               0
se_rel_n_1p                               3.63
se_sel_hi_n_1p                               0
se_sel_lo_n_1p                               0
se_rel_n_256n                             3.63
se_sel_hi_n_256n                             0
se_sel_lo_n_256n                             0
se_rel_n_128n                             3.63
se_sel_hi_n_128n                             0
se_sel_lo_n_128n                             0
se_rel_n_64n                              3.63
se_sel_hi_n_64n                              0
se_sel_lo_n_64n                              0
se_rel_n_32n                              3.63
se_sel_hi_n_32n                              0
se_sel_lo_n_32n                              0
se_rel_n_16n                              3.63
se_sel_hi_n_16n                              0
se_sel_lo_n_16n                              0
se_rel_n_8n                               3.63
se_sel_hi_n_8n                               0
se_sel_lo_n_8n                               0
se_rel_n_4n                               3.63
se_sel_hi_n_4n                               0
se_sel_lo_n_4n                               0
se_rel_n_2n                               3.63
se_sel_hi_n_2n                               0
se_sel_lo_n_2n                               0
se_rel_n_1n                               3.63
se_sel_hi_n_1n                               0
se_sel_lo_n_1n                               0
se_pinp                             0.00443115
se_pinn                                  1.815
xdut.\$5__t0                              3.63
xdut.sel_in__t0                              0
xdut.vss__t0                       3.87499e-13
xdut.vss__t110                     1.56857e-10
xdut.\$7__t2                       2.29837e-09
xdut.rel_256_p__t2                        3.63
xdut.vss__t46                      2.58817e-10
xdut.vss__t111                     1.08501e-19
xdut.\$9__t2                              3.63
xdut.hi_256_p__t2                            0
xdut.vss__t45                      3.76771e-13
xdut.vss__t112                     1.52515e-10
xdut.\$11__t2                             3.63
xdut.lo_256_p__t2                            0
xdut.vss__t44                      3.71408e-13
xdut.vss__t113                     1.50344e-10
xdut.vinp__t0                       0.00443115
xdut.sel_in__t1                              0
xdut.\$12__t0                            1.815
xdut.vss__t184                     7.38598e-11
xdut.vcm__t27                            1.815
xdut.rel_256_p__t1                        3.63
xdut.\$12__t262                          1.815
xdut.vss__t185                     1.45247e-10
xdut.vref__t21                            3.63
xdut.hi_256_p__t1                            0
xdut.\$12__t261                          1.815
xdut.vss__t186                     2.16195e-10
xdut.vss__t24                      3.94334e-12
xdut.lo_256_p__t1                            0
xdut.\$12__t263                          1.815
xdut.vss__t187                     7.05115e-11
xdut.\$17__t2                             3.63
xdut.sel_in__t50                             0
xdut.vss__t94                      2.99524e-13
xdut.vss__t114                     1.21246e-10
xdut.\$19__t2                       2.2388e-09
xdut.rel_128_p__t2                        3.63
xdut.vss__t109                     1.99243e-10
xdut.vss__t115                     7.96348e-20
xdut.\$21__t2                             3.63
xdut.hi_128_p__t2                            0
xdut.vss__t96                      2.88829e-13
xdut.vss__t116                     1.16917e-10
xdut.\$23__t2                             3.63
xdut.lo_128_p__t2                            0
xdut.vss__t99                      2.83484e-13
xdut.vss__t117                     1.14753e-10
xdut.vinp__t12                      0.00443115
xdut.sel_in__t25                             0
xdut.\$24__t132                          1.815
xdut.vss__t188                     5.60693e-11
